pre-test,post-test,group-id,collaboration,argumentation,cooperative
74.638394660928,61.120006028033856,23,7.55388758984275,0.0,2.0
70.13727195349047,71.57847669537229,23,5.6140686865158935,0.0,1.0
57.06670815419286,71.50119119983547,23,3.5732356932591,0.0,1.0
66.48480154857772,56.96261905408581,23,5.841070984882218,1.0,1.0
68.21293464036826,70.25509909324225,23,11.040729265400753,1.0,1.0
76.86679967249047,62.48226062357446,23,6.859755653860827,1.0,1.0
73.1029253388138,72.61614524181606,23,8.264553619677393,1.0,1.0
69.26787035117422,70.4257475448941,23,6.634649427176993,1.0,1.0
70.00299362628637,65.09674437244351,23,5.421344021651941,1.0,1.0
67.18066380181182,68.70764280961725,23,-1.7146172762823777,0.0,-1.0
83.65856246286357,76.35004620606855,23,6.298771502350743,1.0,1.0
75.26022543450384,68.22685864198256,23,0.6339287721764837,0.0,0.0
73.84175953265239,71.10790810917818,23,5.360830806514029,1.0,2.0
70.52726039699677,60.19935128173853,23,1.067757570582188,1.0,-1.0
59.678540837052516,65.58255479445303,23,-1.530230539020584,0.0,-1.0
72.69626669186123,68.32587232789292,23,2.6978570551363084,1.0,1.0
73.73502150733844,79.91312648727596,23,8.028789248043525,1.0,1.0
64.63202699865067,71.61545234219389,23,8.781726637401572,2.0,2.0
65.91409170263954,77.28156786363324,23,-1.1031476339930755,0.0,0.0
78.41956194114744,63.17924862972611,23,2.026799098626128,0.0,1.0
65.26619511150287,65.57165015147659,23,3.883321742918329,1.0,1.0
68.19754499891488,69.64795254572157,23,4.897396549954786,1.0,1.0
78.66031792716198,66.05224735742563,23,5.309954672086966,0.0,1.0
73.26715605501163,79.10848251147482,23,7.169188616700617,1.0,1.0
67.58542122400613,72.17051202719455,23,3.740411397668015,0.0,0.0
66.02768650628988,68.84366783701682,23,-3.0133490929779763,0.0,0.0
77.86927570935572,74.21279771071673,23,-1.7304655781543634,0.0,-1.0
69.41723740523115,67.44048574719265,23,4.782960100436292,0.0,1.0
76.50811890306136,66.94605625322652,23,2.217627848126724,0.0,1.0
70.97597726280343,63.85323229458468,23,4.237192666587435,1.0,1.0
66.39684671544686,67.01559646559421,23,9.482594467773213,0.0,2.0
67.22966956485074,71.98801436545452,23,2.563465799307113,1.0,1.0
66.07547839651124,71.17218117175103,23,-1.793531074234713,0.0,0.0
66.54366189235927,72.30432670976175,23,0.6337043040338484,0.0,0.0
72.93744946574529,63.42105202075807,23,-0.38701690397674493,0.0,0.0
65.37071784858226,76.93141743257037,23,0.3180184637639186,0.0,0.0
71.1575350858849,66.5319720506661,23,2.743735534634484,1.0,1.0
66.81197968676916,69.75250988383368,23,-1.7024925418278916,1.0,0.0
71.85030576799433,76.57446336306737,23,6.476298256648316,1.0,0.0
